(w24, h16)
2 zero plane
22 code pass
lblock = 5
numbits = 9
datalen = 327
transform = 1


LL data:
11 7A 5B 71 95 C6 ED FD 
33 74 54 F6 12 21 A6 DA 
38 45 BF F6 A6 DE E9 BF 
F4 90 62 33 5E 7A 48 D8 
09 B2 32 9E F1 83 8A 45 
0E FB 7D 50 02 61 EB FA 
93 76 B0 24 73 23 04 B3 
93 22 54 DA B0 E9 40 0D 
31 0B BF B9 9A 99 94 90 
BB 28 A0 26 B9 75 0D 65 
F0 F7 86 22 FC 4F 02 25 
A2 AD 71 ED 42 03 73 10 
AB 04 C1 AD 97 DC AA 5B 
81 C5 AD 1E CE 1B 3A 9B 
3F 2C 7D A5 39 A9 9B 14 
A1 B9 E1 8B 54 9F CE D4 
FE 27 E9 E6 84 DB 0C 07 
9D 04 F5 4C 71 FA 1B 18 
9A 4F 36 7E D8 82 D2 E2 
38 AA 1C DE B9 BE 1F E4 
C5 2A A4 90 17 0C 92 6B 
25 DC 2C C8 59 6C A6 E8 
C0 71 1C CD 60 C5 77 14 
34 4E BA D0 DB 22 D8 C6 
7C EE E5 76 17 EA 3B 8B 
FA 44 AA 62 5E FE EF 9D 
48 DB 30 7E B1 9C E4 7B 
DF D6 59 4B AE 8B 29 BD 
81 81 70 64 94 E9 60 8C 
AB 52 25 36 73 B1 C4 C8 
7C 21 3D 9D 49 EC 89 8A 
25 1B 94 40 FA 35 F1 22 
B8 FA 41 A2 5C 12 4E 50 
65 64 7E 17 54 77 C4 1C 
01 70 CA 77 27 4A 66 8E 
DD 49 0B FB 2C 88 A7 8F 
7E 7D 1C 0E 2E 52 6A 43 
DC 48 92 C5 AB E3 12 AD 
A6 17 87 2D C6 D2 89 72 
37 2D 67 B9 A5 51 CD 3D 
99 CA 11 91 E7 71 A8 FF 
